epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
1293,7,0.2513020833333333,0.2948435383912566,1.8710214181518263e-08,0.0551134554334554,0
1294,14,0.1102764423076923,0.1265134661936365,2.231342159781949e-09,0.0075018315018315,0
1295,4,0.3307291666666667,0.3041584170542228,1.4191302840169595e-09,0.008101978021978,0
1296,4,0.18359375,0.1106694237545613,1.2393763182322018e-08,0.0354086446886446,0
1297,9,0.22265625,0.2717582364207201,7.180159956785557e-08,0.063115409035409,0
1298,30,0.0575161637931034,0.0370848596388367,1.31981421758621e-07,0.2125518925518926,0
1299,14,0.1126802884615384,0.1514578078911445,5.3503012490197696e-08,0.2446597313797313,0
1300,19,0.0998263888888889,0.0628951029049571,1.018537393698165e-07,0.1725421245421245,0
1301,30,0.0638469827586206,0.0482716224951062,1.2713926121785553e-07,0.2227543833943834,0
1302,30,0.0619612068965517,0.0745810134215341,1.9766474459606323e-08,0.1782435164835164,0
1303,23,0.0900213068181818,0.1872241300066418,2.3166237316994242e-08,0.168841221001221,0
1304,20,0.0968338815789473,0.1410331872092189,4.5667823484724824e-08,0.1815443223443223,0
1305,5,0.3173828125,0.4199479915570415,4.627540285749134e-09,0.0155037851037851,0
1306,9,0.2119140625,0.3254210459031487,6.752713097861048e-09,0.0136033211233211,0
1307,10,0.1957465277777778,0.3259395455234513,2.4624392201544212e-09,0.0122029792429792,0
1308,14,0.1403245192307692,0.140495245446806,1.2058181712170951e-08,0.0651158974358974,0
1309,4,0.5638020833333334,0.6140009820400784,9.408174879330156e-09,0.0320078144078144,0
1310,13,0.1106770833333333,0.1229107354236336,8.420040150059037e-08,0.1882459584859585,0
1311,16,0.1171875,0.1921091473073748,3.479165133310336e-09,0.0745181929181929,0
1312,17,0.098876953125,0.1460522189751734,3.8068496090052e-08,0.1867455921855921,0
1313,14,0.1129807692307692,0.1533647488005267,2.263175370959253e-09,0.010002442002442,0
1314,7,0.1009114583333333,0.1519830242292304,4.7279829732339456e-09,0.0145035409035409,0
1315,0,0.0,0.0,3.3117162813720157e-09,0.0261063736263736,0
1316,12,0.1672585227272727,0.1528829162976916,9.029258820799713e-08,0.2297560927960927,0
1317,6,0.18046875,0.0872904857716463,2.334321298635057e-08,0.0321078388278388,0
1318,4,0.08203125,0.054501170667855,4.218204774479098e-09,0.0166040537240537,0
1319,2,1.12109375,0.0,1.451510392091035e-09,0.0054013186813186,0
1320,23,0.0687144886363636,0.0501719772279034,3.4355449845399484e-08,0.181244249084249,0
1321,16,0.0674479166666666,0.1003581098716685,8.011253816910011e-09,0.0176042979242979,0
1322,22,0.0861235119047619,0.1287594774006132,9.9451942145167e-08,0.2529617582417582,0
1323,9,0.21728515625,0.246874826165633,2.4013977029215693e-09,0.0315076923076923,0
1324,20,0.0997121710526315,0.1182134939767779,5.818387658756248e-08,0.2129519902319902,0
1325,13,0.1383463541666666,0.120940956331379,7.890770198827804e-08,0.0789192673992673,0
1326,5,0.1279296875,0.0682965671285385,2.9665013553052986e-08,0.0402098168498168,0
1327,35,0.0533088235294117,0.0505587812227135,1.4555906988829664e-08,0.1085264957264957,0
1328,19,0.060546875,0.040243644428452,8.840673719616599e-08,0.3231789010989011,0
1329,11,0.194921875,0.3889630661717165,2.8052229537956705e-08,0.0737179975579975,0
1330,1,0.0,0.0,3.3117400026797914e-09,0.0070017094017094,0
1331,5,0.314453125,0.3099813049585864,1.1141780030792448e-08,0.0080019536019536,0
1332,13,0.150390625,0.2196288845389606,1.089764231730592e-07,0.2335570207570207,0
1333,2,1.296875,0.0,1.7897009422879383e-09,0.0113027594627594,0
1334,2,0.01171875,0.0,3.514032715732578e-09,0.0075018315018315,0
1335,7,0.271484375,0.3460707496824996,2.9086443233879132e-09,0.0115028083028083,0
1336,15,0.1121651785714285,0.1385749989472381,1.8931133158597094e-09,0.0064015628815628,0
1337,3,0.408203125,0.275390625,4.0399656134506186e-08,0.0226055189255189,0
1338,5,0.2255859375,0.2427126206004345,2.2590256416778844e-09,0.006201514041514,0
1339,11,0.160546875,0.2333208716561607,1.8540613548454662e-09,0.0230056166056166,0
1340,3,0.8125,0.55859375,6.298222321130401e-10,0.005001221001221,0
1341,2,1.109375,0.0,9.044836101970371e-10,0.00430105006105,0
1342,11,0.133984375,0.1723099078570444,3.5660972382255e-09,0.0637155555555555,0
1343,8,0.2399553571428571,0.2222874171667754,3.50754735945441e-08,0.1147280097680097,0
1344,10,0.1996527777777778,0.295279914223809,3.685736156803149e-08,0.1222298412698412,0
1345,9,0.22314453125,0.2169238569211281,1.0708685263361316e-08,0.0176042979242979,0
1346,6,0.209375,0.3017344878728234,4.239578478190256e-09,0.012403028083028,0
1347,1,0.0,0.0,5.510905098602557e-10,0.0052012698412698,0
1348,5,0.2919921875,0.2882878000399175,1.014951217721364e-09,0.0046011233211233,0
1349,3,0.046875,0.0078125,5.7390873015873e-10,0.0056013675213675,0
1350,2,0.59375,0.0,5.254247204853888e-10,0.0069016849816849,0
1351,4,0.0494791666666666,0.0319475107978783,1.0446501599489235e-09,0.00430105006105,0
1352,3,0.087890625,0.009765625,8.294570219264014e-10,0.0057013919413919,0
1353,1,0.0,0.0,3.8279723457293275e-10,0.005001221001221,0
1354,17,0.114990234375,0.1149191991311677,7.611248119673028e-08,0.1923469597069597,0
1355,19,0.0896267361111111,0.0916325566699106,1.1964045350868265e-07,0.213152039072039,0
1356,18,0.0891544117647058,0.0624027749947362,9.003343354076099e-08,0.1764430769230769,0
1357,18,0.1164981617647058,0.1482089674480154,6.7548107299023045e-09,0.0315076923076923,0
1358,12,0.1729403409090909,0.1941663165868395,1.623427424573544e-09,0.0160039072039072,0
1359,9,0.1923828125,0.2818444645279708,6.184267477536707e-10,0.0083020268620268,0
1360,1,0.0,0.0,1.4695440834878216e-09,0.0280068376068376,0
1361,3,0.76171875,0.3828125,3.42065289811684e-10,0.0184044932844932,0
1362,2,0.08984375,0.0,5.021847474128267e-10,0.0061014896214896,0
1363,2,0.93359375,0.0,2.777217872684905e-10,0.0066016117216117,0
1364,3,0.021484375,0.001953125,6.19027971936912e-10,0.0055013431013431,0
1365,12,0.1732954545454545,0.2185994861095291,3.568097098796646e-08,0.2418590476190475,0
1366,5,0.126953125,0.1237270387868113,7.463541379620964e-08,0.2047499877899878,0
1367,1,0.0,0.0,7.11568179999098e-10,0.0226055189255189,0
1368,7,0.1627604166666666,0.1818913014124477,8.527805335097002e-10,0.0751183394383394,0
1369,3,0.806640625,0.482421875,5.815018687729311e-10,0.010002442002442,0
1370,1,0.0,0.0,7.882842718708676e-10,0.0070017094017094,0
1371,2,0.01171875,0.0,4.942001323869453e-10,0.005001221001221,0
1372,0,0.0,0.0,3.0168858521794635e-10,0.0038009279609279,0
1373,2,0.0078125,0.0,3.741771566176328e-10,0.0096023443223443,0
1374,0,0.0,0.0,7.969758229831488e-10,0.0087021245421245,0
1375,3,0.19140625,0.1640625,3.0711610522879975e-10,0.0048011721611721,0
1376,11,0.12890625,0.2113999560223464,1.2399921933352564e-08,0.0247060317460317,0
1377,5,0.1044921875,0.1014262532635126,1.096240799629078e-09,0.0065015873015873,0
1378,0,0.0,0.0,3.7298681961141895e-10,0.0153037362637362,0
1379,5,0.208984375,0.1708621613284466,9.369449069554952e-10,0.0085020757020757,0
1380,0,0.0,0.0,8.157290277153485e-10,0.0105025641025641,0
1381,1,0.0,0.0,2.7613697760360987e-10,0.0110026862026862,0
1382,2,1.625,0.0,4.5603771255242175e-10,0.0091022222222222,0
1383,3,0.55078125,0.5234375,5.154867731390168e-10,0.006201514041514,0
1384,3,0.146484375,0.130859375,4.816259419338631e-10,0.0055013431013431,0
1385,3,0.125,0.08984375,1.447400750789029e-09,0.0192046886446886,0
1386,6,0.078125,0.0608673474399451,7.165338231501234e-10,0.008101978021978,0
1387,2,0.0390625,0.0,7.581898669710596e-10,0.0059014407814407,0
1388,0,0.0,0.0,4.701371645181742e-10,0.0258063003663003,0
1389,2,0.0859375,0.0,8.090187837955694e-10,0.0048011721611721,0
1390,2,1.4609375,0.0,4.3040295777389405e-10,0.0071017338217338,0
1391,4,0.0299479166666666,0.016053161466065,7.287383937796023e-10,0.0052012698412698,0
1392,3,0.91796875,0.90625,1.01629322655536e-09,0.0086021001221001,0
1393,6,0.1703125,0.3035797169299195,4.2266749946609134e-10,0.0119029059829059,0
1394,2,0.51953125,0.0,5.120632007665547e-10,0.0222054212454212,0
1395,2,0.18359375,0.0,4.700900078418393e-10,0.0059014407814407,0
1396,3,0.80078125,0.7890625,7.597275985783311e-10,0.0049011965811965,0
1397,2,0.01171875,0.0,5.721637479435668e-10,0.0045010989010989,0
1398,8,0.2047991071428571,0.2124497004920415,9.462289561548376e-10,0.0302073748473748,0
1399,0,0.0,0.0,3.1444930121813126e-10,0.00430105006105,0
1400,2,0.421875,0.0,6.182917611489041e-10,0.0075018315018315,0
1401,1,0.0,0.0,8.897233835663894e-10,0.0048011721611721,0
1402,6,0.146875,0.2529320252063783,8.32449639639715e-10,0.0053012942612942,0
1403,4,0.3932291666666667,0.330108300108233,1.1733034195488406e-09,0.0048011721611721,0
1404,5,0.3515625,0.579620900402663,5.685868900211847e-10,0.0041010012210012,0
1405,3,0.052734375,0.037109375,1.745020240420023e-09,0.0169041269841269,0
1406,0,0.0,0.0,2.6508696838367167e-10,0.0060014652014652,0
1407,3,0.630859375,0.396484375,9.666881994620662e-10,0.0166040537240537,0
1408,7,0.302734375,0.3681610404108945,3.081407754005338e-09,0.0087021245421245,0
1409,5,0.162109375,0.1880992215259592,4.294857030275128e-09,0.0899219536019536,0
1410,10,0.2139756944444444,0.2434984803533968,3.157579946450281e-08,0.0540131868131868,0
1411,9,0.1396484375,0.1275190212048499,1.7525137656147266e-09,0.0056013675213675,0
1412,9,0.22314453125,0.2775804825652327,3.554414165403176e-09,0.0130031746031745,0
1413,5,0.166015625,0.0973628404735509,2.5997697027494704e-08,0.030007326007326,0
1414,6,0.053125,0.0279071423429558,1.517156221976792e-09,0.0107026129426129,0
1415,3,0.7578125,0.546875,5.796077941230185e-09,0.0470114774114774,0
1416,12,0.1608664772727272,0.1737837754792854,6.330196113479224e-08,0.1171285958485958,0
1417,10,0.1193576388888889,0.1170733111360683,2.90667193621778e-09,0.0059014407814407,0
1418,5,0.40234375,0.4344989846659958,1.5220479052896631e-09,0.0049011965811965,0
1419,6,0.3234375,0.480099578700867,3.912249032721789e-09,0.0108026373626373,0
1420,6,0.08359375,0.0873673659934016,3.658638919078479e-09,0.0050012210012209,0
1421,5,0.3515625,0.4697499100876377,5.972393057801137e-10,0.0048011721611721,0
1422,1,0.0,0.0,2.836051794156189e-10,0.0052012698412698,0
1423,5,0.16796875,0.0943987966687076,7.714396203877946e-09,0.0402098168498168,0
1424,9,0.1728515625,0.1727356602945736,6.2484741118669685e-09,0.0619151159951159,0
1425,18,0.0875459558823529,0.0645774178049469,1.081399514780367e-07,0.3163772405372405,0
1426,5,0.390625,0.3915321497864591,1.5119580386121135e-09,0.0058014163614163,0
1427,1,0.0,0.0,5.766339740887588e-09,0.0186045421245421,0
1428,6,0.1109375,0.1016105655493069,6.575888285609552e-10,0.0192046886446886,0
1429,4,0.5182291666666666,0.3765745661390944,1.730032296688947e-09,0.005001221001221,0
1430,4,0.4440104166666667,0.5233144030214745,8.785579172154834e-10,0.008101978021978,0
1431,5,0.3359375,0.4168721010487659,6.900317302847065e-10,0.0057013919413919,0
1432,1,0.0,0.0,5.257724522734252e-10,0.0044010744810744,0
1433,3,0.40234375,0.375,1.3263401476084623e-09,0.0064015628815628,0
1434,2,0.0625,0.0,4.5296024252211286e-10,0.0041010012210012,0
1435,7,0.2819010416666667,0.3696202700283657,6.755343553814249e-08,0.0976238339438339,0
1436,9,0.205078125,0.2065146857482235,5.4572168887278766e-08,0.1099268376068376,0
1437,3,0.380859375,0.365234375,2.54462471491103e-08,0.0461112576312576,0
1438,11,0.181640625,0.2180040993961251,8.722132845543158e-09,0.0363088644688644,0
1439,7,0.1263020833333333,0.1182389175494426,6.073509038381404e-10,0.0052012698412698,0
1440,2,0.62890625,0.0,5.943110791325076e-10,0.006201514041514,0
1441,0,0.0,0.0,3.1797419682178146e-10,0.0052012698412698,0
1442,4,0.6354166666666666,0.7884455956172651,5.814528753302219e-10,0.005001221001221,0
1443,2,1.07421875,0.0,9.313293635652266e-10,0.0051012454212454,0
1444,2,0.62890625,0.0,1.0786358307019936e-09,0.0053012942612942,0
1445,5,0.17578125,0.23282364172165,7.324191239269648e-10,0.0040009768009768,0
1446,5,0.0947265625,0.0767145631972376,9.642127281550358e-10,0.0042010256410256,0
1447,2,0.19921875,0.0,9.750787020032099e-10,0.0045010989010989,0
1448,0,0.0,0.0,3.2709957188551507e-10,0.0045010989010989,0
1449,7,0.1451822916666666,0.2091992502556084,2.8328203734615425e-08,0.1652403418803418,0
1450,14,0.1334134615384615,0.1386737468881493,1.1998378798018222e-08,0.0855208791208791,0
1451,7,0.2252604166666666,0.1977924157677514,3.69010673784841e-08,0.0786191941391941,0
1452,12,0.1505681818181818,0.1116017699046119,1.5215567057416876e-08,0.0395096459096459,0
1453,6,0.18359375,0.2108796216891286,6.194701929506188e-09,0.0113027594627594,0
1454,1,0.0,0.0,1.4133418836729848e-09,0.0090021978021978,0
1455,9,0.1591796875,0.1992642219857198,4.301843991726374e-09,0.0132032234432234,0
1456,6,0.25234375,0.1698495715423651,4.151627030249969e-09,0.0113027594627594,0
1457,1,0.0,0.0,5.502029219190961e-10,0.0051012454212454,0
1458,2,0.05859375,0.0,4.881348106851768e-10,0.0045010989010989,0
1459,0,0.0,0.0,2.9029473379862566e-10,0.0038009279609279,0
1460,4,0.296875,0.3117177709884375,3.206698738797239e-09,0.0254062026862026,0
1461,5,0.275390625,0.2559786220207473,9.62274788798655e-10,0.0063015384615384,0
1462,2,0.75,0.0,4.620548526226181e-10,0.006201514041514,0
1463,0,0.0,0.0,3.889126765858107e-10,0.0066016117216117,0
1464,2,0.9921875,0.0,4.6389544802004727e-10,0.0042010256410256,0
1465,2,0.9296875,0.0,7.718989647346445e-10,0.0041010012210012,0
1466,3,0.626953125,0.111328125,6.65809831459156e-10,0.0163039804639804,0
1467,1,0.0,0.0,7.915837425467118e-10,0.0054013186813186,0
1468,6,0.215625,0.1375843136384922,8.53996243981649e-10,0.0061014896214896,0
1469,2,0.08984375,0.0,7.951199062520031e-10,0.0052012698412698,0
1470,6,0.23203125,0.2553934808841545,8.391424721323986e-10,0.0089021733821733,0
1471,6,0.13359375,0.0870804674568298,1.20268409162783e-09,0.0051012454212454,0
1472,4,0.3033854166666667,0.2392150702326023,6.2512670717942e-10,0.0049011965811965,0
1473,3,0.09375,0.02734375,7.557910506685688e-10,0.0060014652014652,0
1474,3,0.259765625,0.111328125,6.345493006264524e-10,0.0061014896214896,0
1475,1,0.0,0.0,8.436428828599158e-10,0.0054013186813186,0
1476,4,0.46484375,0.3249630638065527,1.7852420738697352e-08,0.0532129914529914,0
1477,2,0.01171875,0.0,1.0806283571942912e-08,0.0430105006105006,0
1478,9,0.146484375,0.1540494455993046,7.46045754001798e-08,0.1668407326007326,0
1479,12,0.1644176136363636,0.1364542342270162,6.578468336710094e-09,0.0373091086691086,0
1480,22,0.0669642857142857,0.0766156820186717,6.183722708586775e-09,0.0495120879120879,0
1481,7,0.1673177083333333,0.1551952791804715,4.4304626731219276e-08,0.1244303785103785,0
1482,2,1.60546875,0.0,3.629886404211037e-10,0.0047011477411477,0
1483,2,0.0234375,0.0,8.96044620867194e-10,0.0057013919413919,0
1484,0,0.0,0.0,4.381017978087575e-10,0.0046011233211233,0
1485,4,0.37890625,0.4407085655096139,5.9082271619474e-10,0.014303492063492,0
1486,3,0.30078125,0.2890625,4.279140199527104e-10,0.0054013186813186,0
1487,2,0.51171875,0.0,4.822711233024876e-10,0.0051012454212454,0
1488,1,0.0,0.0,4.5669376776433775e-10,0.0046011233211233,0
1489,2,1.7421875,0.0,3.1348777498617237e-10,0.00430105006105,0
1490,1,0.0,0.0,3.712556935098716e-10,0.0052012698412698,0
1491,3,0.099609375,0.083984375,3.0313890619665565e-10,0.0059014407814407,0
1492,1,0.0,0.0,6.665914530054296e-10,0.0057013919413919,0
1493,4,0.1940104166666666,0.2468332418973497,6.480040574949572e-10,0.0063015384615384,0
1494,1,0.0,0.0,4.935709496377994e-10,0.0059014407814407,0
1495,3,0.408203125,0.283203125,8.51531254589004e-10,0.005001221001221,0
1496,4,0.6158854166666666,0.8132529397223314,5.606229383258344e-10,0.0051012454212454,0
1497,0,0.0,0.0,9.719691118557872e-10,0.0047011477411477,0
1498,2,0.5,0.0,5.126731032923797e-10,0.0048011721611721,0
1499,3,0.439453125,0.423828125,7.61551473228728e-10,0.0055013431013431,0
1500,3,0.869140625,0.271484375,5.870102851229797e-10,0.0063015384615384,0
1501,6,0.3,0.4425793316951775,5.825454500093922e-09,0.0098023931623931,0
1502,2,1.77734375,0.0,3.929533432921711e-09,0.0057013919413919,0
1503,6,0.16796875,0.2874108217669439,9.868498889461e-10,0.0047011477411477,0
1504,3,0.390625,0.19921875,3.4368326700475275e-08,0.0929226862026861,0
1505,8,0.2338169642857142,0.2354183304208712,4.365251589006739e-08,0.0755184371184371,0
1506,12,0.1143465909090909,0.1418242240276623,2.8800313074906707e-08,0.178143492063492,0
1507,14,0.1099759615384615,0.1398285249844101,1.092877434338572e-07,0.1772432722832722,0
1508,12,0.1573153409090909,0.4161280321526148,6.344266376525133e-09,0.0577140903540903,0
1509,4,0.0182291666666666,0.0092071195466998,6.634333409529437e-09,0.0229055921855921,0
1510,7,0.1165364583333333,0.094813216557984,3.320134160059898e-08,0.2445597069597069,0
1511,14,0.1216947115384615,0.0963049068802814,1.821795531767044e-07,0.1667407081807081,0
1512,12,0.1509232954545454,0.1171670522794279,3.6853886303555774e-08,0.1263308424908424,0
1513,17,0.115234375,0.0827258538458881,4.18091255066773e-08,0.1337326495726495,0
1514,16,0.1130208333333333,0.0942636392282599,5.95993450699094e-08,0.158838778998779,0
1515,18,0.1029411764705882,0.1267112102377003,1.8870158325184932e-08,0.0484118192918192,0
1516,12,0.1221590909090909,0.1116605124387937,1.5880882625760142e-08,0.0495120879120879,0
1517,20,0.0844983552631579,0.0831660090483389,2.0446989640660944e-08,0.094323028083028,0
1518,14,0.1469350961538461,0.2036244464290189,2.279773272447265e-08,0.0909221978021978,0
1519,15,0.09765625,0.1371644520787456,2.8380342485414882e-08,0.046211282051282,0
1520,1,0.0,0.0,4.275995315395498e-09,0.0268065445665445,0
1521,17,0.110107421875,0.1072994575017491,3.796039674002271e-08,0.1348329181929181,0
1522,15,0.1155133928571428,0.1440986095676732,2.354020724163953e-08,0.1504367277167277,0
1523,8,0.2472098214285714,0.2912016220523258,3.0667117064610194e-09,0.01810442002442,0
1524,11,0.196484375,0.1658022525869013,2.0246811824321554e-09,0.0171041758241758,0
1525,10,0.2122395833333333,0.2353351283018479,3.9655408786042086e-08,0.096923663003663,0
1526,20,0.0842927631578947,0.064464846291076,6.147398224216132e-08,0.0794193894993894,0
1527,30,0.0575161637931034,0.0528367615542842,3.58511813907776e-08,0.0934228083028082,0
1528,13,0.0618489583333333,0.0598143977642884,1.785168932656341e-09,0.0265064713064713,0
1529,3,0.3828125,0.37109375,6.386640969874141e-10,0.0253061782661782,0
1530,6,0.1484375,0.2394630019374078,1.156602684767749e-09,0.0057013919413919,0
1531,8,0.2583705357142857,0.2457296819077254,9.58479933962134e-10,0.0119029059829059,0
1532,5,0.2587890625,0.1966046126576427,5.284508355994161e-10,0.0166040537240537,0
1533,4,0.3645833333333333,0.4608970380075112,7.228673284662866e-10,0.0051012454212454,0
1534,4,0.53515625,0.4489412639349848,6.475340858181975e-10,0.0056013675213675,0
1535,0,0.0,0.0,5.759967200500625e-10,0.0054013186813186,0
1536,1,0.0,0.0,3.633414789321383e-10,0.0051012454212454,0
1537,2,0.93359375,0.0,6.99106555254964e-10,0.0059014407814407,0
1538,1,0.0,0.0,5.063939916518327e-10,0.0052012698412698,0
1539,4,0.3958333333333333,0.2118598020811102,7.843657049371907e-10,0.0051012454212454,0
1540,1,0.0,0.0,5.830700590215814e-10,0.0110026862026862,0
1541,4,0.0716145833333333,0.0377828597097575,5.21241125168838e-10,0.0233056898656898,0
1542,24,0.0672554347826086,0.0763118098841856,9.872572240184564e-08,0.3908954334554334,0
1543,11,0.161328125,0.136092875463608,2.805402533232776e-08,0.0361088156288156,0
1544,11,0.1984375,0.2691618845921307,1.4428621645554452e-09,0.0142034676434676,0
1545,6,0.31328125,0.2774416640541305,3.6086776863797244e-08,0.053112967032967,0
1546,7,0.3196614583333333,0.2582502662252748,6.2916183609922155e-09,0.0335081807081807,0
1547,9,0.134765625,0.1473412438479867,2.4237452141578744e-08,0.084320586080586,0
1548,15,0.1375558035714285,0.1778596042062234,1.103447865966324e-08,0.0469114529914529,0
1549,6,0.0328125,0.0229905296399408,1.138434325317624e-09,0.0065015873015873,0
1550,1,0.0,0.0,3.06918997018871e-10,0.0041010012210012,0
1551,2,0.0390625,0.0,5.790361223110763e-10,0.0045010989010989,0
1552,7,0.2408854166666666,0.1999916922645198,1.414494483108551e-09,0.0308075213675213,0
1553,6,0.28203125,0.3185488795646203,2.5983836096589358e-08,0.0752183638583638,0
1554,5,0.1513671875,0.0828813374715576,1.6013845072052486e-09,0.0116028327228327,0
1555,4,0.1263020833333333,0.0446901101607565,2.623091257891223e-09,0.015003663003663,0
1556,4,0.1315104166666666,0.1666564938301652,2.4043520321507958e-09,0.0089021733821733,0
1557,0,0.0,0.0,5.541030536351621e-10,0.0044010744810744,0
1558,3,0.2578125,0.24609375,4.3827666449003436e-10,0.005001221001221,0
1559,4,0.1627604166666666,0.0470194533470515,1.7091240187451264e-09,0.0171041758241758,0
1560,3,0.01171875,0.0,1.3705244863669767e-09,0.0134032722832722,0
1561,5,0.353515625,0.3687684135365522,6.734494094557339e-09,0.0187045665445665,0
1562,5,0.1455078125,0.1203472136913095,3.374069242225434e-09,0.0073017826617826,0
1563,4,0.06640625,0.039963565763601,6.434346119556742e-10,0.0060014652014652,0
1564,0,0.0,0.0,3.869074058233856e-10,0.0048011721611721,0
1565,1,0.0,0.0,5.307656317786811e-10,0.005001221001221,0
1566,5,0.3408203125,0.4394607204204722,3.8418262242438066e-09,0.029307155067155,0
1567,0,0.0,0.0,7.257274736269698e-10,0.0049011965811965,0
1568,3,0.375,0.35546875,6.615917498930317e-10,0.0051012454212454,0
1569,1,0.0,0.0,3.024973913724485e-10,0.0085020757020757,0
1570,2,0.40234375,0.0,8.42318956915168e-10,0.0153037362637362,0
1571,6,0.25625,0.1974662500830838,2.0345300501035395e-09,0.0099024175824175,0
1572,3,0.544921875,0.533203125,9.373947557326678e-10,0.0078019047619047,0
1573,9,0.19775390625,0.2079040555117138,1.2455244118247779e-09,0.0103025152625152,0
1574,2,0.03125,0.0,6.397564762262564e-10,0.0080019536019536,0
1575,4,0.5208333333333334,0.6470738464170948,6.313144324133333e-10,0.0055013431013431,0
1576,4,0.2942708333333333,0.3996017168607457,6.685283487710227e-10,0.0038009279609279,0
1577,6,0.17734375,0.1463379476481578,1.4270803357469165e-08,0.0313076434676434,0
1578,18,0.0988051470588235,0.0850003707073256,3.666589953193089e-08,0.0590144078144078,0
1579,19,0.1080729166666666,0.1255751200898899,7.750216748157596e-08,0.2656648595848595,0
1580,17,0.10205078125,0.0953024436773476,6.054079709464324e-08,0.1379336752136752,0
1581,16,0.1268229166666666,0.1461157978758248,3.602612588013372e-08,0.1821444688644688,0
1582,12,0.1612215909090909,0.2028659495223237,1.9486941604386656e-09,0.0328080097680097,0
1583,12,0.17578125,0.3329136836691272,2.1772862371992403e-09,0.0164040048840048,0
1584,7,0.2565104166666667,0.2803957174334778,2.528857666888802e-08,0.0880214896214896,0
1585,10,0.1154513888888889,0.135480642829167,2.7821458112851485e-08,0.1246304273504273,0
1586,11,0.171875,0.1582489324114858,1.2677668381859373e-08,0.1120273504273504,0
1587,11,0.188671875,0.1900867304361107,6.428015036046745e-08,0.1965479853479853,0
1588,27,0.0707632211538461,0.0705984347231391,1.6039814078477656e-07,0.2642645177045177,0
1589,16,0.12890625,0.1338881077266573,2.567626514650897e-08,0.1197292307692307,0
1590,15,0.1303013392857142,0.1191759054069568,1.943257657510461e-09,0.025006105006105,0
1591,9,0.23291015625,0.2193589589919104,5.7460195022426023e-08,0.1146279853479853,0
1592,12,0.1409801136363636,0.1793355507146564,8.470682966576395e-10,0.0057013919413919,0
1593,1,0.0,0.0,4.6423362559466027e-10,0.0045010989010989,0
1594,2,1.6484375,0.0,9.04529889837811e-10,0.0047011477411477,0
1595,8,0.2008928571428571,0.1729226535210621,5.733187885662701e-08,0.1463357264957265,0
1596,6,0.29296875,0.260438801142658,3.9964346296128586e-08,0.1968480586080586,0
1597,5,0.2802734375,0.1040256817726359,1.3104110260934036e-08,0.0328080097680097,0
1598,6,0.16328125,0.1943947186541471,5.36396843514074e-08,0.1437350915750915,0
1599,8,0.1261160714285714,0.1077832655942266,1.1498636902129634e-08,0.0798194871794871,0
1600,11,0.12890625,0.1444150715494231,1.6683936444948348e-08,0.0704171916971916,0
1601,4,0.2760416666666667,0.1667175215382211,4.901088166439871e-09,0.033108083028083,0
1602,4,0.0559895833333333,0.0433028363237393,4.718477682205361e-10,0.0047011477411477,0
1603,5,0.1845703125,0.1526033195324538,2.0783771133645213e-09,0.0115028083028083,0
1604,5,0.197265625,0.2682899974003468,4.2249720315339585e-10,0.0053012942612942,0
1605,0,0.0,0.0,7.239357586942291e-10,0.0053012942612942,0
1606,10,0.0959201388888889,0.1734960556252372,2.5837130926430942e-09,0.0109026617826617,0
1607,3,0.51953125,0.4453125,4.893729025688731e-09,0.0132032234432234,0
1608,21,0.084765625,0.0954045086129155,8.956455445289006e-09,0.0246060073260073,0
1609,17,0.10400390625,0.1087793753401335,2.7016319145110923e-09,0.0315076923076923,0
1610,13,0.1500651041666666,0.1930761178437918,3.151733998305655e-09,0.0441107692307692,0
1611,17,0.122802734375,0.2078448449683694,1.5958793951711186e-09,0.0147035897435897,0
1612,8,0.2109375,0.2870951390421076,2.6873544912979433e-09,0.0220053724053724,0
1613,19,0.1080729166666666,0.0918407290342831,4.719843571331666e-09,0.0253061782661782,0
1614,13,0.1438802083333333,0.210248158276858,2.2078025462869783e-09,0.0320078144078144,0
1615,10,0.2018229166666666,0.3154644548370307,1.4762686796927291e-09,0.0264064468864468,0
1616,17,0.11083984375,0.1659861819019808,1.3083240429294112e-09,0.031207619047619,0
1617,16,0.1015625,0.1538156723734884,3.978596397878678e-09,0.0352085958485958,0
1618,8,0.1411830357142857,0.126498216069185,7.991633657284413e-10,0.0197048107448107,0
1619,13,0.15625,0.2496640809574186,1.132481518659403e-09,0.0147035897435897,0
1620,9,0.1943359375,0.2128435835355299,2.535080066125453e-09,0.0401097924297924,0
1621,14,0.1018629807692307,0.104697607533345,3.628723920945761e-09,0.0204049816849816,0
1622,12,0.1416903409090909,0.2847989224296174,2.6725746757926804e-09,0.0992242246642246,0
1623,9,0.1875,0.3050628697370224,9.838860864516201e-10,0.0127031013431013,0
1624,7,0.1549479166666666,0.1189893307359658,2.208865357314304e-09,0.0145035409035409,0
1625,10,0.1762152777777778,0.1805388614077176,1.6800730293418591e-09,0.0214052258852258,0
1626,9,0.13232421875,0.2749084146754162,1.6093791137976119e-09,0.0305074481074481,0
1627,27,0.0612980769230769,0.1013239688670694,2.4080343073017062e-09,0.0454110866910866,0
1628,12,0.1061789772727272,0.1030649653859407,1.2295300039805534e-09,0.0286069841269841,0
1629,12,0.1292613636363636,0.1448663435923297,8.635796668820933e-10,0.0314076678876678,0
1630,9,0.2138671875,0.3239759892173423,1.0514003351929747e-09,0.0138033699633699,0
