epoch,spike_count,isi_mean,isi_std,v_var,dvdt_max,label
1147,7,0.1888020833333333,0.2593729082914319,6.363616422009851e-10,0.0148036141636141,0
1148,10,0.0894097222222222,0.0520326721202976,1.039406569902506e-09,0.0215052503052503,0
1149,11,0.103125,0.1470764077837179,9.747831188894032e-10,0.032407912087912,0
1150,14,0.0889423076923077,0.1364149599310569,1.4515499926342987e-09,0.0287070085470085,0
1151,1,0.0,0.0,6.609638064079454e-10,0.013103199023199,0
1152,8,0.1177455357142857,0.0705424245225914,7.236312043102907e-10,0.0232056654456654,0
1153,25,0.0823567708333333,0.1614960657145095,2.199111380115272e-09,0.06811663003663,0
1154,25,0.0738932291666666,0.1300792817505707,2.1822161035888715e-09,0.02240547008547,0
1155,1,0.0,0.0,6.860347001158012e-10,0.0056013675213675,0
1156,4,0.3450520833333333,0.3131557789402593,5.469465185811339e-10,0.0228055677655677,0
1157,13,0.1520182291666666,0.1982812033992973,2.998880823422948e-09,0.0360087912087912,0
1158,2,0.7890625,0.0,7.513552144504523e-10,0.0087021245421245,0
1159,28,0.0578703703703703,0.0831706653248633,2.23262651430148e-09,0.0773188766788766,0
1160,43,0.0339471726190476,0.0211303710857545,1.847499013713528e-09,0.0487118925518925,0
1161,0,0.0,0.0,7.12214326339784e-10,0.0072017582417582,0
1162,3,0.400390625,0.271484375,5.386181306568211e-10,0.0054013186813186,0
1163,7,0.3059895833333333,0.2272312627401719,8.18454528117131e-10,0.0158038583638583,0
1164,5,0.2939453125,0.2385272647780133,1.2489571919059094e-09,0.0314076678876678,0
1165,4,0.3502604166666667,0.0786656638905896,6.22152970189829e-10,0.0096023443223443,0
1166,4,0.2239583333333333,0.1406370558103869,9.010373199246823e-10,0.0066016117216117,0
1167,7,0.189453125,0.220921950883477,8.621480018357878e-10,0.0111027106227106,0
1168,11,0.080078125,0.0859064219373506,1.5232345000445386e-09,0.0196047863247863,0
1169,7,0.1966145833333333,0.224653716939476,8.979704768166305e-10,0.0188045909645909,0
1170,4,0.2473958333333333,0.3332977275905341,5.292953428083922e-10,0.0056013675213675,0
1171,6,0.196875,0.1992815464753949,9.622773372100867e-10,0.0126030769230769,0
1172,6,0.31875,0.2563833494496084,8.750569822699515e-10,0.0108026373626373,0
1173,3,0.55078125,0.51953125,7.405804557947988e-10,0.0079019291819291,0
1174,5,0.046875,0.0453023965029031,7.013804883324684e-10,0.0066016117216117,0
1175,6,0.28359375,0.326592402937132,6.752160227105854e-10,0.0066016117216117,0
1176,0,0.0,0.0,5.92323578531511e-10,0.0079019291819291,0
1177,2,0.59375,0.0,3.9555648768246063e-10,0.0168041025641025,0
1178,17,0.1083984375,0.1335750455199044,1.9681279919375153e-09,0.0252061538461538,0
1179,3,0.720703125,0.697265625,1.1186692096504939e-09,0.0117028571428571,0
1180,6,0.29765625,0.2895730288934037,9.967974039001966e-10,0.0070017094017094,0
1181,5,0.392578125,0.3483961140640376,6.563677854099671e-10,0.0073017826617826,0
1182,6,0.36640625,0.2622883261138874,5.620264933923931e-10,0.0069016849816849,0
1183,0,0.0,0.0,4.813704968824589e-10,0.0088021489621489,0
1184,8,0.28125,0.4076266595582154,7.690042861531526e-10,0.0101024664224664,0
1185,8,0.0993303571428571,0.1377568551180496,1.0029109380986667e-09,0.0203049572649572,0
1186,5,0.162109375,0.1516284287985662,3.162120300673414e-09,0.0190046398046398,0
1187,8,0.0792410714285714,0.0689258823957344,6.328686372642415e-10,0.046211282051282,0
1188,14,0.1478365384615384,0.1620023334175446,2.303571614926926e-09,0.028106862026862,0
1189,12,0.0923295454545454,0.0764245468235157,1.0731115013395231e-09,0.0223054456654456,0
1190,10,0.1328125,0.182783933546817,7.204044361553517e-10,0.0129031501831501,0
1191,5,0.07421875,0.0414320379601492,1.0268578798698415e-09,0.0173042246642246,0
1192,3,0.74609375,0.16015625,6.285972108545368e-10,0.0149036385836385,0
1193,3,0.388671875,0.376953125,3.8095368951739136e-10,0.0058014163614163,0
1194,10,0.0776909722222222,0.0749675413623052,7.350534667899593e-10,0.0121029548229548,0
1195,3,0.578125,0.046875,4.6444768516654947e-10,0.0085020757020757,0
1196,1,0.0,0.0,5.716684103717641e-10,0.0058014163614163,0
1197,4,0.4049479166666667,0.4125899194397069,7.238919296282503e-10,0.0045010989010989,0
1198,9,0.14501953125,0.2925155185593107,7.163841890032365e-10,0.0101024664224664,0
1199,8,0.1886160714285714,0.3312307464562419,8.667836693835433e-10,0.0078019047619047,0
1200,1,0.0,0.0,3.5209043755432256e-10,0.0066016117216117,0
1201,12,0.0397727272727272,0.0231287776817241,7.961962233940256e-10,0.0101024664224664,0
1202,5,0.189453125,0.0609237264081336,6.489318009693466e-10,0.0082020024420024,0
1203,8,0.2600446428571428,0.3533860021758092,1.7117501520660859e-09,0.024305934065934,0
1204,0,0.0,0.0,9.116889529206375e-10,0.0097023687423687,0
1205,2,0.03125,0.0,5.001927422500341e-10,0.0042010256410256,0
1206,2,1.609375,0.0,5.150098911674575e-10,0.0159038827838827,0
1207,4,0.29296875,0.1503102802157645,5.475602245061951e-10,0.0110026862026862,0
1208,1,0.0,0.0,3.35160714378892e-10,0.0097023687423687,0
1209,1,0.0,0.0,3.8887620681490866e-10,0.0071017338217338,0
1210,8,0.2176339285714285,0.2776203842772766,1.1694820830137334e-09,0.0140034188034188,0
1211,14,0.145733173076923,0.1825672292922418,1.4572308070376406e-09,0.031207619047619,0
1212,2,0.3125,0.0,6.603689666475837e-10,0.0142034676434676,0
1213,2,0.2734375,0.0,6.121992408622443e-10,0.0082020024420024,0
1214,23,0.0635653409090909,0.0761940146491159,1.3880385248760363e-09,0.0292071306471306,0
1215,26,0.07375,0.0983712574732833,2.1708548177927754e-09,0.035008547008547,0
1216,21,0.0873046875,0.1180067392784696,2.97343092165093e-09,0.0353086202686202,0
1217,1,0.0,0.0,7.652614879778341e-10,0.0096023443223443,0
1218,3,0.142578125,0.107421875,5.531174007722199e-10,0.0071017338217338,0
1219,6,0.1828125,0.2135029182323979,6.125922552891417e-10,0.0066016117216117,0
1220,9,0.1240234375,0.2029723547541231,1.1762860340484541e-09,0.007401807081807,0
1221,5,0.2294921875,0.2435911786015258,6.540120451807723e-10,0.0104025396825396,0
1222,3,0.58203125,0.27734375,6.614861556267806e-10,0.0066016117216117,0
1223,2,0.02734375,0.0,5.699054413569066e-10,0.0102024908424908,0
1224,13,0.1328125,0.1864526957364678,1.135066194870453e-09,0.0110026862026862,0
1225,6,0.35625,0.1887232234732254,8.919604747443574e-10,0.0095023199023199,0
1226,6,0.31484375,0.5194025921521522,1.2286524932129323e-09,0.0109026617826617,0
1227,6,0.26015625,0.3340846432090602,7.594639521379447e-10,0.0089021733821733,0
1228,15,0.0862165178571428,0.1184866996757014,1.2397592709763611e-09,0.0285069597069597,0
1229,8,0.2020089285714285,0.2180684764273645,9.33900799218164e-10,0.0338082539682539,0
1230,10,0.1974826388888889,0.2431872782948562,9.913564121339416e-10,0.0322078632478632,0
1231,2,0.2578125,0.0,4.3605470537848045e-10,0.0122029792429792,0
1232,8,0.1780133928571428,0.2581070518973826,7.64339869193349e-10,0.0171041758241758,0
1233,3,0.455078125,0.251953125,6.813169831542083e-10,0.0115028083028083,0
1234,4,0.30859375,0.1554994996810011,5.149692051034197e-10,0.0138033699633699,0
1235,6,0.3,0.2566308145955976,8.099086982686456e-10,0.0158038583638583,0
1236,2,0.12109375,0.0,6.207592570229933e-10,0.0122029792429792,0
1237,7,0.2864583333333333,0.3625781913994169,7.040997504839652e-10,0.0206050305250305,0
1238,4,0.6315104166666666,0.8599449656617648,2.4072565992208848e-09,0.0169041269841269,0
1239,7,0.2194010416666666,0.2653511979879769,9.036496210088241e-10,0.0064015628815628,0
1240,9,0.1328125,0.118659376399094,9.941953896395286e-10,0.008101978021978,0
1241,4,0.5325520833333334,0.4871949722361903,8.576984946948315e-10,0.0177043223443223,0
1242,22,0.0597098214285714,0.0605050721804901,3.446283864055155e-09,0.0282068864468864,0
1243,3,0.75390625,0.25390625,8.769193102125794e-10,0.0265064713064713,0
1244,6,0.26953125,0.3626801141975873,1.3153454288999732e-09,0.0094022954822954,0
1245,12,0.1370738636363636,0.3094912623810015,1.6995053286491015e-09,0.0245059829059829,0
1246,1,0.0,0.0,4.0821087680634377e-10,0.0060014652014652,0
1247,5,0.380859375,0.3719613624114111,1.235411753869858e-09,0.0118028815628815,0
1248,2,0.265625,0.0,9.101171089395103e-10,0.008101978021978,0
1249,13,0.1302083333333333,0.1078098266073535,1.8183491301065126e-09,0.0118028815628815,0
1250,8,0.1780133928571428,0.2954681859352584,1.8729387212574597e-09,0.014303492063492,0
1251,8,0.1177455357142857,0.0703877502654845,1.1264295982473636e-09,0.0126030769230769,0
1252,12,0.1097301136363636,0.1612520933800467,2.1110714354432874e-09,0.0219053479853479,0
1253,4,0.4583333333333333,0.6067680391566566,1.8233994462073673e-09,0.0104025396825396,0
1254,6,0.30859375,0.2908832018343015,6.810436206040601e-10,0.0057013919413919,0
1255,6,0.11484375,0.0707710740477703,6.892873076252196e-10,0.0061014896214896,0
1256,6,0.14140625,0.1713308146448706,1.0353045621875746e-09,0.0117028571428571,0
1257,0,0.0,0.0,3.9798920321470675e-10,0.0048011721611721,0
1258,7,0.251953125,0.2784031081161343,1.002661617154806e-09,0.0072017582417582,0
1259,9,0.2021484375,0.2478988085386905,1.1564908714691223e-09,0.0237057875457875,0
1260,12,0.1264204545454545,0.1644954441007623,1.7134464756960746e-09,0.0296072283272283,0
1261,0,0.0,0.0,6.737224299853076e-10,0.0076018559218559,0
1262,10,0.1137152777777777,0.1474800587129608,1.3986357286723584e-09,0.0173042246642246,0
1263,18,0.1100643382352941,0.1006145246366175,9.442988163583974e-10,0.023105641025641,0
1264,7,0.1653645833333333,0.2642395188630819,8.859626504214988e-10,0.0275067155067155,0
1265,8,0.1110491071428571,0.16371478275974,9.480601644764304e-10,0.0125030525030525,0
1266,5,0.216796875,0.1596911119026451,7.106116591593354e-10,0.0171041758241758,0
1267,6,0.18828125,0.2421799393981157,1.0392845192810852e-09,0.0095023199023199,0
1268,3,0.369140625,0.326171875,8.68747600090606e-10,0.0139033943833943,0
1269,1,0.0,0.0,7.054590234077414e-10,0.006201514041514,0
1270,3,0.43359375,0.41015625,9.248141191264473e-10,0.0077018803418803,0
1271,1,0.0,0.0,8.056525512626701e-10,0.0130031746031746,0
1272,5,0.2998046875,0.2912891305987583,6.766376263070974e-10,0.0084020512820512,0
1273,3,0.53515625,0.50390625,5.416988589965352e-10,0.007401807081807,0
1274,7,0.2486979166666666,0.370419251783724,9.097564411681284e-10,0.0060014652014652,0
1275,6,0.09375,0.1389659074647447,1.0907770777333504e-09,0.0084020512820512,0
1276,7,0.224609375,0.4329936138618932,9.371458104116067e-10,0.0151036874236874,0
1277,10,0.1501736111111111,0.1899624106817697,8.712961844829975e-10,0.0119029059829059,0
1278,6,0.3296875,0.2405006781110502,7.478815613674244e-10,0.007401807081807,0
1279,7,0.2389322916666666,0.1823486239143202,9.475728960976784e-10,0.0115028083028083,0
1280,4,0.4895833333333333,0.4911771762268485,6.134527587881526e-10,0.0076018559218559,0
1281,1,0.0,0.0,5.899409722455166e-10,0.0094022954822954,0
1282,2,0.01953125,0.0,8.060728574522071e-10,0.0078019047619047,0
1283,20,0.0676398026315789,0.1632973455515674,1.1160260597431496e-09,0.0184044932844932,0
1284,3,0.9453125,0.7265625,8.415248495505477e-10,0.0121029548229548,0
1285,1,0.0,0.0,6.410723044422678e-10,0.0101024664224664,0
1286,6,0.24296875,0.2426080018839547,9.66529988303397e-10,0.0086021001221001,0
1287,2,0.6953125,0.0,8.886423568715233e-10,0.0059014407814407,0
1288,4,0.3971354166666667,0.3285639012371574,8.6396499414471e-10,0.0067016361416361,0
1289,5,0.220703125,0.0603575669545407,1.171847758902761e-09,0.008101978021978,0
1290,4,0.4140625,0.383104692909349,6.767266995761155e-10,0.0064015628815628,0
1291,17,0.10546875,0.1598045394997481,3.663082597951245e-09,0.0305074481074481,0
1292,16,0.0981770833333333,0.1823002230134782,1.3883123835976972e-09,0.042410354090354,0
1293,14,0.0874399038461538,0.1009078669153173,1.382913045196985e-09,0.0171041758241758,0
1294,1,0.0,0.0,6.48111034868418e-10,0.0091022222222222,0
1295,9,0.23828125,0.3221709141129761,6.923986611615387e-10,0.0099024175824175,0
1296,5,0.376953125,0.3040922169606049,1.425134189352653e-09,0.010002442002442,0
1297,5,0.166015625,0.2470143371621815,9.208122326497439e-10,0.0146035653235653,0
1298,8,0.0636160714285714,0.0453968141504748,9.785942518786495e-10,0.0153037362637362,0
1299,5,0.328125,0.4045845519393551,6.447059384788323e-10,0.0122029792429792,0
1300,4,0.2356770833333333,0.2838661121339698,7.434255638138993e-10,0.0086021001221001,0
1301,6,0.27265625,0.2848125068575816,8.331519622628253e-10,0.0072017582417582,0
1302,5,0.1337890625,0.106382578991078,8.405317238321471e-10,0.0063015384615384,0
1303,2,0.4921875,0.0,4.66803095197097e-10,0.006201514041514,0
1304,1,0.0,0.0,6.20145993109878e-10,0.0070017094017094,0
1305,7,0.30859375,0.3913664837583502,6.243898622003588e-10,0.0084020512820512,0
1306,8,0.1735491071428571,0.2890237149931539,1.4854718372117638e-09,0.017404249084249,0
1307,7,0.28125,0.4601699559362325,1.4672105265511859e-09,0.0191046642246642,0
1308,13,0.1376953125,0.1745116549938094,1.209260134547737e-09,0.0105025641025641,0
1309,3,0.435546875,0.412109375,5.937100523696221e-10,0.0109026617826617,0
1310,14,0.0979567307692307,0.0877146547494872,6.707885521072334e-10,0.0197048107448107,0
1311,15,0.1303013392857142,0.1723031848254596,9.562730894461663e-10,0.0251061294261294,0
1312,9,0.146484375,0.2071509824765879,6.791896250816235e-10,0.0255062271062271,0
1313,18,0.0707720588235294,0.0934996115642894,1.1686043393017404e-09,0.0526128449328449,0
1314,22,0.0868675595238095,0.1283662750405229,1.1589674638209435e-09,0.0394096214896214,0
1315,26,0.07296875,0.0809091407845862,1.7187449194832435e-09,0.0417101831501831,0
1316,24,0.0760869565217391,0.0828069686198837,1.2602504369803476e-09,0.0179043711843711,0
1317,12,0.0617897727272727,0.0684494775878575,2.504103100806397e-09,0.0254062026862026,0
1318,1,0.0,0.0,7.554245423994164e-10,0.0109026617826617,0
1319,4,0.3893229166666667,0.434681365531041,6.58168995737677e-10,0.0078019047619047,0
1320,13,0.1533203125,0.213847863472496,1.410286818232388e-09,0.0215052503052503,0
1321,15,0.134765625,0.287610031775787,1.043788733990199e-09,0.0196047863247863,0
1322,24,0.077445652173913,0.1417183313705382,2.055298152024342e-09,0.0734179242979242,0
1323,9,0.12744140625,0.1726714666919404,1.8327537252231043e-09,0.0240058608058608,0
1324,13,0.1350911458333333,0.1494998505533833,1.1931901135426772e-09,0.0159038827838827,0
1325,6,0.18984375,0.218003749430199,7.794852734198544e-10,0.0105025641025641,0
1326,14,0.1159855769230769,0.1818457383013665,1.007908102117408e-09,0.0123030036630036,0
1327,6,0.27265625,0.3865048335119821,9.537978109006038e-10,0.0103025152625152,0
1328,9,0.107421875,0.1313540091981279,8.836781696228241e-10,0.0163039804639804,0
1329,8,0.2366071428571428,0.3491163481842627,7.737860331166762e-10,0.0127031013431013,0
1330,5,0.12109375,0.0861591601566905,1.3733607931653372e-09,0.0080019536019536,0
1331,6,0.2703125,0.1942690879054745,1.1923254141331634e-09,0.0098023931623931,0
1332,8,0.17578125,0.145380888285123,9.275984892299568e-10,0.0172042002442002,0
1333,7,0.0364583333333333,0.0136563652105488,1.2634930977650756e-09,0.0196047863247863,0
1334,0,0.0,0.0,6.512423738671448e-10,0.0060014652014652,0
1335,5,0.33203125,0.5032093048545382,1.042828280467074e-09,0.0098023931623931,0
1336,2,0.0390625,0.0,4.659155585036995e-10,0.0075018315018315,0
1337,5,0.3701171875,0.3263808625950083,7.400719108594564e-10,0.008101978021978,0
1338,3,0.734375,0.61328125,7.765552478593342e-10,0.0085020757020757,0
1339,6,0.31796875,0.2685568891955203,1.5135967900405283e-09,0.0071017338217338,0
1340,8,0.2087053571428571,0.2918905542549558,1.2519655094875447e-09,0.0075018315018315,0
1341,4,0.5208333333333334,0.4178328407019932,5.053869760428826e-10,0.0099024175824175,0
1342,5,0.359375,0.2779208344733712,5.05257847406714e-10,0.0105025641025641,0
1343,3,0.3359375,0.30859375,6.810952690302505e-10,0.011202735042735,0
1344,7,0.146484375,0.1468138655459233,7.587580538187222e-10,0.0120029304029304,0
1345,6,0.240625,0.3105368021165124,8.916503692960307e-10,0.0092022466422466,0
1346,6,0.2265625,0.230263414884725,7.411944045643678e-10,0.013103199023199,0
1347,4,0.2096354166666666,0.2200097037593203,5.688383412413288e-10,0.0089021733821733,0
1348,4,0.2135416666666666,0.1875361654936336,7.468709956862427e-10,0.0095023199023199,0
1349,5,0.3466796875,0.3136985681940734,8.071749009706882e-10,0.0092022466422466,0
1350,2,0.0546875,0.0,6.28345248321496e-10,0.006201514041514,0
1351,3,0.30078125,0.26953125,5.143934411576925e-10,0.0091022222222222,0
1352,3,0.189453125,0.029296875,7.563916016425744e-10,0.0076018559218559,0
1353,0,0.0,0.0,4.049235862093577e-10,0.0086021001221001,0
1354,1,0.0,0.0,3.774764572440855e-10,0.0070017094017094,0
1355,9,0.17919921875,0.2354908131550875,1.1590085592847151e-09,0.02240547008547,0
1356,2,0.6484375,0.0,6.666448578321861e-10,0.0172042002442002,0
1357,2,0.03515625,0.0,5.419861824852667e-10,0.011202735042735,0
1358,4,0.4010416666666667,0.4588509151417145,5.250506042530422e-10,0.0075018315018315,0
1359,6,0.253125,0.2231614334750182,8.656417853890952e-10,0.0140034188034188,0
1360,4,0.0494791666666666,0.0294627825494394,5.846660337102187e-10,0.0103025152625152,0
1361,5,0.4453125,0.2631722697297105,8.956786157578853e-10,0.0202049328449328,0
1362,8,0.2254464285714285,0.3058137543925023,1.1417742677486835e-09,0.0116028327228327,0
1363,30,0.0660021551724138,0.1132758843649108,1.531826574009781e-09,0.0540131868131868,0
1364,33,0.037353515625,0.0509025884708332,2.1553978003854942e-09,0.0664162148962149,0
1365,5,0.1337890625,0.1208533084187674,6.889311537334086e-10,0.0125030525030525,0
1366,12,0.1143465909090909,0.1830685708777114,8.904711006416592e-10,0.025006105006105,0
1367,16,0.06953125,0.1529481866072897,1.356902048568715e-09,0.0202049328449328,0
1368,4,0.2317708333333333,0.1433947906035021,7.362283077541775e-10,0.0080019536019536,0
1369,5,0.41015625,0.2503049897437624,5.525869072357739e-10,0.0099024175824175,0
1370,3,0.802734375,0.427734375,1.1524876403210307e-09,0.0091022222222222,0
1371,5,0.1943359375,0.2322720597777915,9.174484693271895e-10,0.0098023931623931,0
1372,12,0.1704545454545454,0.2273526138008229,1.0617140404471563e-09,0.0148036141636141,0
1373,7,0.2434895833333333,0.2501999796950625,7.77965081359083e-10,0.0146035653235653,0
1374,10,0.10546875,0.1477620781101516,9.073174699147683e-10,0.0118028815628815,0
1375,5,0.291015625,0.4589511291150895,1.092310100370139e-09,0.0097023687423687,0
1376,8,0.0786830357142857,0.05141807812406,8.28016676208068e-10,0.0091022222222222,0
1377,21,0.0734375,0.1451401868130429,1.0262272254946247e-09,0.0160039072039072,0
1378,2,0.80859375,0.0,8.688461664251497e-10,0.0095023199023199,0
1379,7,0.0944010416666666,0.1291509803353082,5.80204582346581e-10,0.0056013675213675,0
1380,11,0.130078125,0.1255365681052362,1.008613963747892e-09,0.0116028327228327,0
